FIPS,Name,State,Country,Lat,Lat.1,Flag
2201,Prince of Wales-Outer Ketchikan,AK,US,31.707033123734103,-93.55455157383388,0
2220,Sitka,AK,US,57.07475360828402,-135.32399828947783,0
2232,Skagway-Hoonah-Angoon,AK,US,.,.,0
2240,Southeast Fairbanks,AK,US,63.812432115569216,-144.70115271275336,0
2261,Valdez-Cordova,AK,US,61.28379091367943,-145.6132844068819,0
2270,Wade Hampton,AK,US,.,.,0
2280,Wrangell-Petersburg,AK,US,.,.,0
2282,Yakutat,AK,US,60.01987210000001,-140.4145657,0
2290,Yukon-Koyukuk,AK,US,65.04467853681007,-152.99773859507113,0
4001,Apache,AZ,US,35.182414502238124,-100.1806608855706,1
4003,Cochise,AZ,US,34.053873402787055,-102.37662840987123,1
4005,Coconino,AZ,US,35.60833475439922,-106.89626940691066,1
4007,Gila,AZ,US,35.35101566732597,-100.77512236797496,0
4009,Graham,AZ,US,34.964006083191144,-99.6720238094345,1
4011,Greenlee,AZ,US,36.10708939076321,-96.838309248444,0
4012,La Paz,AZ,US,35.02010350298458,-98.89704337884467,1
4013,Maricopa,AZ,US,33.67535894021485,-111.18362052724174,1
4015,Mohave,AZ,US,35.45264275425175,-111.36938629524383,1
4017,Navajo,AZ,US,34.95031332547762,-110.20993731672326,1
4019,Pima,AZ,US,32.22112758777381,-110.96630709020482,1
4021,Pinal,AZ,US,33.04132517791694,-111.57890237586521,1
4023,Santa Cruz,AZ,US,31.438125130724686,-110.9321128852715,1
4025,Yavapai,AZ,US,34.62696496084078,-112.2752820380343,1
4027,Yuma,AZ,US,32.66486704234943,-114.56178359264831,1
5001,Arkansas,AR,US,43.21150957827166,-76.05638194284805,0
5003,Ashley,AR,US,33.18028819967739,-91.84762403184288,0
5005,Baxter,AR,US,36.32841914985687,-92.37961190825395,0
5007,Benton,AR,US,36.340198309258106,-94.2327715316555,1
5009,Boone,AR,US,36.270615559849226,-93.08778253265703,1
5011,Bradley,AR,US,33.565673959022384,-92.11850122329311,1
5013,Calhoun,AR,US,33.54132575722141,-92.5079215998252,0
5015,Carroll,AR,US,36.371151394534365,-93.57270320127049,0
5017,Chicot,AR,US,33.304639997852995,-91.3197839334307,1
5019,Clark,AR,US,34.085082262729415,-93.12131353185826,1
5021,Clay,AR,US,36.373487368020776,-90.38288308714124,0
5023,Cleburne,AR,US,35.51518188505554,-92.03972018771013,1
5025,Cleveland,AR,US,33.89878127655453,-92.16691903622551,1
5027,Columbia,AR,US,33.259861366225756,-93.21485098066573,1
5029,Conway,AR,US,35.21666357324655,-92.71712094144826,1
5031,Craighead,AR,US,35.83293700424486,-90.66398818250866,1
5033,Crawford,AR,US,35.49480770050609,-94.27427331378713,1
5035,Crittenden,AR,US,35.18005094521171,-90.2383881743912,1
5037,Cross,AR,US,35.25615260188943,-90.78624889416206,1
5039,Dallas,AR,US,33.8771204602006,-92.52857661713843,0
5041,Desha,AR,US,33.77665070781309,-91.38335510375178,1
5043,Drew,AR,US,33.61685017008537,-91.77236168954377,1
5045,Faulkner,AR,US,35.107938140019996,-92.4077724470045,1
5047,Franklin,AR,US,35.447399200401904,-93.89230832195601,0
5049,Fulton,AR,US,36.388882957411425,-91.76927320126434,0
5051,Garland,AR,US,34.51177750123148,-93.07767291859201,1
5053,Grant,AR,US,34.31222166677267,-92.42137243817274,1
5055,Greene,AR,US,36.07915686552328,-90.51715849640146,1
5057,Hempstead,AR,US,33.68503927330381,-93.62402024930812,1
5059,Hot Spring,AR,US,34.35162703880411,-92.87123633942538,1
5061,Howard,AR,US,33.98508051171543,-93.92707657861357,1
5063,Independence,AR,US,35.74711612235819,-91.59992946069184,1
5065,Izard,AR,US,36.124331395063486,-91.89911838006991,0
5067,Jackson,AR,US,35.63029756536724,-91.23178267592847,0
5069,Jefferson,AR,US,34.229700358328046,-92.03090378428064,1
5071,Johnson,AR,US,35.48435683285374,-93.47938262961607,0
5073,Lafayette,AR,US,33.300559992437705,-93.5654316205554,0
5075,Lawrence,AR,US,36.06294111753373,-91.05139445651307,1
5077,Lee,AR,US,34.76924237854658,-90.79941938708109,0
5079,Lincoln,AR,US,33.962561262905645,-91.7637481502605,1
5081,Little River,AR,US,33.69301359166118,-94.19654506789291,0
5083,Logan,AR,US,35.22124895322676,-93.76689310510312,0
5085,Lonoke,AR,US,34.852361850009466,-91.95139293897627,1
5087,Madison,AR,US,36.040181105440006,-93.7400936619405,0
5089,Marion,AR,US,36.294830733342735,-92.65950476667564,0
5091,Miller,AR,US,33.392417549375295,-93.98852431880434,0
5093,Mississippi,AR,US,35.84453495304342,-89.9945156564063,0
5095,Monroe,AR,US,34.75395763654931,-91.20988773175655,0
5097,Montgomery,AR,US,34.54037940259275,-93.64158470987167,0
5099,Nevada,AR,US,33.684118185296924,-93.33111588446378,0
5101,Newton,AR,US,38.3878153158279,-78.31583672595671,0
5103,Ouachita,AR,US,36.59422855170187,-82.1342715856288,0
5105,Perry,AR,US,38.712610158078476,-77.58524608234954,0
5107,Phillips,AR,US,36.83886911398099,-81.58979854557637,0
5109,Pike,AR,US,37.14220375102392,-78.86282486973522,1
5111,Poinsett,AR,US,36.894578964820504,-81.14698243448338,1
5113,Polk,AR,US,37.516094752494105,-80.42794797369527,1
5115,Pope,AR,US,38.25025812122239,-79.50197788302111,1
5117,Prairie,AR,US,37.98318238700744,-78.87988224699744,0
5119,Pulaski,AR,US,35.686792762230944,-88.26150353660358,1
5121,Randolph,AR,US,36.30857375341256,-90.98689401417096,1
5123,St Francis,AR,US,35.01348751349799,-90.75746807458295,0
5125,Saline,AR,US,34.59465762400745,-92.54949363502955,1
5127,Scott,AR,US,34.8940204101975,-94.08006845091293,0
5129,Searcy,AR,US,35.922785347790665,-92.66371016945776,1
5131,Sebastian,AR,US,35.33521771087351,-94.36498592373765,1
5133,Sevier,AR,US,34.00949476331747,-94.29493553443638,1
5135,Sharp,AR,US,36.19024488238019,-91.51109173678368,0
5137,Stone,AR,US,35.867647082782256,-92.16099193448113,1
5139,Union,AR,US,33.2113515501793,-92.64673521690169,1
5141,Van Buren,AR,US,35.55662827550096,-92.42876877442511,1
5143,Washington,AR,US,36.084816866613174,-94.18040779870702,1
5145,White,AR,US,35.24761972054948,-91.7437287205292,1
5147,Woodruff,AR,US,35.189864220130296,-91.23758438278715,1
5149,Yell,AR,US,35.097151710135776,-93.30395519426644,0
6001,Alameda,CA,US,37.72271219774825,-122.12539132639087,1
6003,Alpine,CA,US,38.633269276203464,-119.84622100666049,0
6005,Amador,CA,US,38.41286121373754,-120.72413569347694,1
6007,Butte,CA,US,39.66449162713341,-121.70233974392085,1
6009,Calaveras,CA,US,38.221847914972955,-120.55639983283834,1
6011,Colusa,CA,US,39.169737301966514,-122.08944124818483,0
6013,Contra Costa,CA,US,37.939178221539436,-122.06253743853713,1
6015,Del Norte,CA,US,41.78873523601667,-124.13636833943903,0
6017,El Dorado,CA,US,38.78272560413572,-120.57928818891995,1
6019,Fresno,CA,US,36.7392074967681,-119.76699304161005,1
6021,Glenn,CA,US,39.637998726419674,-122.18781938580734,0
6023,Humboldt,CA,US,40.7590622969938,-124.07414681942502,1
6025,Imperial,CA,US,32.863014076169314,-115.52197336954166,1
6027,Inyo,CA,US,37.080619450310806,-118.19053732394109,1
6029,Kern,CA,US,35.373124577810906,-118.89261261546098,1
6031,Kings,CA,US,36.26418746194891,-119.71584238772516,0
6033,Lake,CA,US,38.98132301017991,-122.73386928286165,0
6035,Lassen,CA,US,40.43055687232801,-120.62211352912236,0
6037,Los Angeles,CA,US,34.05157784808048,-118.24607928212117,1
6039,Madera,CA,US,37.06172750637375,-119.99040077369804,1
6041,Marin,CA,US,37.97995079219303,-122.55695875086305,1
6043,Mariposa,CA,US,37.54658240371458,-119.92311648848928,0
6045,Mendocino,CA,US,39.30536696883671,-123.40795697026361,1
6047,Merced,CA,US,37.283248585291375,-120.62124461459149,1
6049,Modoc,CA,US,41.53009379625712,-120.61580296166431,0
6051,Mono,CA,US,37.80761776969042,-119.01282778864358,1
6053,Monterey,CA,US,36.617582981050866,-121.68266493521833,1
6055,Napa,CA,US,38.35282411859975,-122.33257443377275,1
6057,Nevada,CA,US,39.21906966104555,-120.89388442901073,1
6059,Orange,CA,US,33.73027748704103,-117.86191693148426,1
6061,Placer,CA,US,38.87257629202165,-121.10259768158721,1
6063,Plumas,CA,US,39.99927230140159,-120.889394559026,0
6065,Riverside,CA,US,33.80936547038466,-117.05742951223625,1
6067,Sacramento,CA,US,38.57325915629234,-121.38352134616696,1
6069,San Benito,CA,US,36.83925551353153,-121.40103882094911,1
6071,San Bernardino,CA,US,34.18283845574458,-117.32848843793653,1
6073,San Diego,CA,US,32.874845308852,-117.11562620870812,1
6075,San Francisco,CA,US,37.76011478665162,-122.44219823416503,1
6077,San Joaquin,CA,US,37.94445315711758,-121.29199988577102,1
6079,San Luis Obispo,CA,US,35.33447274453474,-120.6784886206376,1
6081,San Mateo,CA,US,37.55925721620557,-122.33706994352197,1
6083,Santa Barbara,CA,US,34.608428211992525,-120.05269466101784,1
6085,Santa Clara,CA,US,37.31864953190536,-121.92127729912178,1
6087,Santa Cruz,CA,US,36.988605718519594,-121.94643148877704,1
6089,Shasta,CA,US,40.590509822801025,-122.28693543871138,1
6091,Sierra,CA,US,39.59791231966338,-120.4512326185157,0
6093,Siskiyou,CA,US,41.56161614991251,-122.53225805976517,1
6095,Solano,CA,US,38.23816063421557,-122.06985634097455,1
6097,Sonoma,CA,US,38.4130990709367,-122.72659985405747,1
6099,Stanislaus,CA,US,37.62304975061751,-120.9539842294896,1
6101,Sutter,CA,US,39.12326783667325,-121.64399604363872,1
6103,Tehama,CA,US,40.09648517357372,-122.20905725229728,0
6105,Trinity,CA,US,40.65669158138632,-123.10156512694189,0
6107,Tulare,CA,US,36.25522591957161,-119.22320359636718,1
